"roll","diceResult"
"2140","1"
"2141","6"
"2142","2"
"2143","2"
"2144","4"
"2145","6"
"2146","6"
"2147","4"
"2148","6"
"2149","5"
"2150","6"
"2151","6"
"2152","6"
"2153","1"
"2154","5"
"2155","4"
"2156","2"
"2157","5"
"2158","2"
"2159","5"
"2160","5"
"2161","4"
"2162","4"
"2163","5"
"2164","1"
"2165","1"
"2166","6"
"2167","2"
"2168","1"
"2169","4"
"2170","3"
"2171","3"
"2172","4"
"2173","2"
"2174","3"
"2175","2"
"2176","6"
"2177","4"
"2178","4"
"2179","6"
"2180","1"
"2181","1"
"2182","2"
"2183","2"
"2184","4"
"2185","4"
"2186","2"
"2187","1"
"2188","5"
"2189","6"
"2190","6"
"2191","4"
"2192","4"
"2193","4"
"2194","2"
"2195","6"
"2196","4"
"2197","3"
"2198","3"
"2199","2"
"2200","3"
"2201","5"
"2202","5"
"2203","1"
"2204","5"
"2205","2"
"2206","6"
"2207","1"
"2208","4"
"2209","6"
"2210","4"
"2211","5"
"2212","2"
"2213","6"
"2214","2"
"2215","3"
"2216","4"
"2217","2"
"2218","3"
"2219","1"
"2220","3"
"2221","5"
"2222","4"
"2223","4"
"2224","4"
"2225","1"
"2226","2"
"2227","6"
"2228","1"
"2229","1"
"2230","2"
"2231","5"
"2232","3"
"2233","4"
"2234","1"
"2235","1"
"2236","4"
"2237","6"
"2238","3"
"2239","5"
"2240","6"
"2241","2"
"2242","6"
"2243","2"
"2244","1"
"2245","6"
"2246","6"
"2247","5"
"2248","6"
"2249","1"
"2250","5"
"2251","1"
"2252","5"
"2253","4"
"2254","4"
"2255","5"
"2256","1"
"2257","3"
"2258","6"
"2259","4"
"2260","3"
"2261","6"
"2262","5"
"2263","6"
"2264","2"
"2265","2"
"2266","6"
"2267","4"
"2268","3"
"2269","5"
"2270","4"
"2271","3"
"2272","5"
"2273","4"
"2274","5"
"2275","6"
"2276","3"
"2277","1"
"2278","3"
"2279","5"
"2280","6"
"2281","5"
"2282","4"
"2283","4"
"2284","4"
"2285","4"
"2286","5"
"2287","1"
"2288","6"
"2289","2"
"2290","1"
"2291","3"
"2292","2"
"2293","2"
"2294","2"
"2295","6"
"2296","6"
"2297","1"
"2298","3"
"2299","1"
"2300","4"
"2301","4"
"2302","2"
"2303","1"
"2304","1"
"2305","2"
"2306","2"
"2307","5"
"2308","2"
"2309","6"
"2310","2"
"2311","1"
"2312","2"
"2313","3"
"2314","1"
"2315","2"
"2316","4"
"2317","4"
"2318","3"
"2319","1"
"2320","6"
"2321","6"
"2322","3"
"2323","1"
"2324","3"
"2325","3"
"2326","4"
"2327","5"
"2328","3"
"2329","5"
"2330","2"
"2331","3"
"2332","6"
"2333","4"
"2334","4"
"2335","5"
"2336","6"
"2337","6"
"2338","3"
"2339","6"
"2340","2"
"2341","6"
"2342","4"
"2343","5"
"2344","2"
"2345","2"
"2346","5"
"2347","2"
"2348","5"
"2349","3"
"2350","1"
"2351","3"
"2352","3"
"2353","6"
"2354","4"
"2355","6"
"2356","1"
"2357","5"
"2358","2"
"2359","4"
"2360","1"
"2361","5"
"2362","2"
"2363","3"
"2364","5"
"2365","1"
"2366","5"
"2367","3"
"2368","6"
"2369","1"
"2370","4"
"2371","1"
"2372","5"
"2373","3"
"2374","1"
"2375","6"
"2376","1"
"2377","1"
"2378","5"
"2379","6"
"2380","4"
"2381","3"
"2382","4"
"2383","3"
"2384","4"
"2385","4"
"2386","5"
"2387","2"
"2388","6"
"2389","4"
"2390","2"
"2391","5"
"2392","5"
"2393","4"
"2394","4"
"2395","2"
"2396","5"
"2397","1"
"2398","4"
"2399","4"
"2400","3"
"2401","3"
"2402","6"
"2403","1"
"2404","1"
"2405","5"
"2406","6"
"2407","6"
"2408","1"
"2409","2"
"2410","5"
"2411","6"
"2412","6"
"2413","2"
"2414","3"
"2415","2"
"2416","1"
"2417","5"
"2418","1"
"2419","1"
"2420","3"
"2421","2"
"2422","4"
"2423","5"
"2424","5"
"2425","2"
"2426","2"
"2427","6"
"2428","2"
"2429","3"
"2430","6"
"2431","1"
"2432","3"
"2433","3"
"2434","6"
"2435","2"
"2436","1"
"2437","5"
"2438","2"
"2439","1"
"2440","4"
"2441","1"
"2442","3"
"2443","2"
"2444","3"
"2445","5"
"2446","4"
"2447","1"
"2448","1"
"2449","3"
"2450","1"
"2451","1"
"2452","4"
"2453","2"
"2454","4"
"2455","3"
"2456","4"
"2457","6"
"2458","6"
"2459","2"
"2460","5"
"2461","5"
"2462","4"
"2463","4"
"2464","5"
"2465","6"
"2466","4"
"2467","1"
"2468","6"
"2469","6"
"2470","6"
"2471","6"
"2472","6"
"2473","2"
"2474","3"
"2475","3"
"2476","2"
"2477","5"
"2478","6"
"2479","5"
"2480","5"
"2481","4"
"2482","4"
"2483","5"
"2484","5"
"2485","6"
"2486","2"
"2487","6"
"2488","6"
"2489","6"
"2490","6"
"2491","5"
"2492","1"
"2493","6"
"2494","1"
"2495","4"
"2496","5"
"2497","2"
"2498","6"
"2499","1"
"2500","5"
"2501","1"
"2502","6"
"2503","3"
"2504","4"
"2505","5"
"2506","2"
"2507","1"
"2508","1"
"2509","1"
"2510","2"
"2511","5"
"2512","3"
"2513","2"
"2514","3"
"2515","2"
"2516","4"
"2517","3"
"2518","4"
"2519","3"
"2520","3"
"2521","5"
"2522","6"
"2523","1"
"2524","5"
"2525","2"
"2526","2"
"2527","6"
"2528","6"
"2529","5"
"2530","6"
"2531","3"
"2532","4"
"2533","1"
"2534","1"
"2535","3"
"2536","3"
"2537","1"
"2538","2"
"2539","6"
"2540","2"
"2541","3"
"2542","2"
"2543","1"
"2544","6"
"2545","4"
"2546","4"
"2547","3"
"2548","5"
"2549","4"
"2550","2"
"2551","5"
"2552","1"
"2553","1"
"2554","5"
"2555","2"
"2556","1"
"2557","6"
"2558","3"
"2559","5"
"2560","2"
"2561","5"
"2562","2"
"2563","6"
"2564","4"
"2565","1"
"2566","3"
"2567","1"
"2568","1"
"2569","4"
"2570","3"
"2571","2"
"2572","3"
"2573","2"
"2574","5"
"2575","6"
"2576","3"
"2577","1"
"2578","6"
"2579","4"
"2580","2"
"2581","2"
"2582","3"
"2583","2"
"2584","3"
"2585","4"
"2586","4"
"2587","6"
"2588","4"
"2589","5"
"2590","3"
"2591","5"
"2592","3"
"2593","1"
"2594","1"
"2595","6"
"2596","4"
"2597","2"
"2598","1"
"2599","6"
"2600","3"
"2601","6"
"2602","4"
"2603","2"
"2604","3"
"2605","5"
"2606","4"
"2607","1"
"2608","5"
"2609","4"
"2610","1"
"2611","3"
"2612","4"
"2613","4"
"2614","4"
"2615","6"
"2616","6"
"2617","5"
"2618","6"
"2619","1"
"2620","2"
"2621","2"
"2622","3"
"2623","3"
"2624","2"
"2625","2"
"2626","6"
"2627","4"
"2628","2"
"2629","3"
"2630","5"
"2631","6"
"2632","2"
"2633","1"
"2634","4"
"2635","2"
"2636","6"
"2637","4"
"2638","5"
"2639","2"
"2640","2"
"2641","2"
"2642","2"
"2643","3"
"2644","4"
"2645","2"
"2646","1"
"2647","4"
"2648","3"
"2649","2"
"2650","4"
"2651","2"
"2652","1"
"2653","1"
"2654","6"
"2655","3"
"2656","4"
"2657","4"
"2658","6"
"2659","4"
"2660","5"
"2661","6"
"2662","6"
"2663","4"
"2664","1"
"2665","2"
"2666","4"
"2667","2"
"2668","6"
"2669","6"
"2670","4"
"2671","2"
"2672","3"
"2673","1"
"2674","2"
"2675","5"
"2676","3"
"2677","4"
"2678","6"
"2679","5"
"2680","2"
"2681","3"
"2682","5"
"2683","4"
"2684","1"
"2685","3"
"2686","3"
"2687","1"
"2688","3"
"2689","2"
"2690","6"
"2691","2"
"2692","5"
"2693","1"
"2694","6"
"2695","6"
"2696","2"
"2697","1"
"2698","5"
"2699","3"
"2700","3"
"2701","5"
"2702","1"
"2703","5"
"2704","3"
"2705","4"
"2706","6"
"2707","4"
"2708","2"
"2709","4"
"2710","3"
"2711","3"
"2712","1"
"2713","1"
"2714","4"
"2715","5"
"2716","6"
"2717","6"
"2718","4"
"2719","3"
"2720","1"
"2721","1"
"2722","6"
"2723","5"
"2724","6"
"2725","5"
"2726","5"
"2727","1"
"2728","1"
"2729","5"
"2730","6"
"2731","6"
"2732","5"
"2733","2"
"2734","5"
"2735","5"
"2736","1"
"2737","2"
"2738","5"
"2739","1"
"2740","1"
"2741","4"
"2742","3"
"2743","5"
"2744","5"
"2745","3"
"2746","5"
"2747","4"
"2748","6"
"2749","1"
"2750","2"
"2751","4"
"2752","6"
"2753","3"
"2754","6"
"2755","1"
"2756","5"
"2757","3"
"2758","6"
"2759","3"
"2760","3"
"2761","5"
"2762","2"
"2763","5"
"2764","2"
"2765","6"
"2766","3"
"2767","2"
"2768","6"
"2769","3"
"2770","5"
"2771","2"
"2772","3"
"2773","1"
"2774","2"
"2775","5"
"2776","1"
"2777","3"
"2778","5"
"2779","3"
"2780","4"
"2781","1"
"2782","5"
"2783","2"
"2784","6"
"2785","3"
"2786","5"
"2787","5"
"2788","4"
"2789","6"
"2790","4"
"2791","3"
"2792","1"
"2793","5"
"2794","3"
"2795","4"
"2796","2"
"2797","4"
"2798","1"
"2799","5"
"2800","4"
"2801","6"
"2802","2"
"2803","4"
"2804","4"
"2805","4"
"2806","3"
"2807","4"
"2808","6"
"2809","5"
"2810","2"
"2811","4"
"2812","1"
"2813","3"
"2814","6"
"2815","6"
"2816","2"
"2817","3"
"2818","5"
"2819","3"
"2820","6"
"2821","2"
"2822","6"
"2823","3"
"2824","2"
"2825","3"
"2826","6"
"2827","5"
"2828","1"
"2829","1"
"2830","1"
"2831","6"
"2832","5"
"2833","3"
"2834","2"
"2835","4"
"2836","3"
"2837","4"
"2838","4"
"2839","2"
"2840","2"
"2841","6"
"2842","6"
"2843","2"
"2844","4"
"2845","4"
"2846","4"
"2847","6"
"2848","6"
"2849","3"
"2850","2"
"2851","2"
"2852","4"
"2853","6"
"2854","5"
"2855","5"
"2856","3"
"2857","5"
"2858","1"
"2859","1"
"2860","1"
"2861","6"
"2862","5"
"2863","1"
"2864","2"
"2865","5"
"2866","4"
"2867","1"
"2868","4"
"2869","2"
"2870","6"
"2871","5"
"2872","1"
"2873","3"
"2874","3"
"2875","6"
"2876","6"
"2877","5"
"2878","3"
"2879","2"
"2880","2"
"2881","6"
"2882","2"
"2883","3"
"2884","5"
"2885","1"
"2886","5"
"2887","5"
"2888","4"
"2889","4"
"2890","1"
"2891","6"
"2892","6"
"2893","3"
"2894","2"
"2895","1"
"2896","5"
"2897","2"
"2898","6"
"2899","3"
"2900","1"
"2901","5"
"2902","5"
"2903","4"
"2904","4"
"2905","5"
"2906","6"
"2907","5"
"2908","3"
"2909","4"
"2910","5"
"2911","1"
"2912","1"
"2913","6"
"2914","6"
"2915","5"
"2916","1"
"2917","6"
"2918","5"
"2919","4"
"2920","6"
"2921","5"
"2922","4"
"2923","3"
"2924","2"
"2925","2"
"2926","5"
"2927","5"
"2928","1"
"2929","2"
"2930","1"
"2931","1"
"2932","4"
"2933","5"
"2934","6"
"2935","6"
"2936","3"
"2937","1"
"2938","4"
"2939","2"
"2940","3"
"2941","6"
"2942","2"
"2943","1"
"2944","6"
"2945","6"
"2946","5"
"2947","4"
"2948","4"
"2949","2"
"2950","2"
"2951","2"
"2952","2"
"2953","2"
"2954","6"
"2955","3"
"2956","2"
"2957","4"
"2958","4"
"2959","1"
"2960","2"
"2961","5"
"2962","2"
"2963","5"
"2964","1"
"2965","3"
"2966","5"
"2967","5"
"2968","3"
"2969","4"
"2970","6"
"2971","2"
"2972","1"
"2973","1"
"2974","6"
"2975","1"
"2976","1"
"2977","5"
"2978","5"
"2979","2"
"2980","6"
"2981","4"
"2982","3"
"2983","6"
"2984","1"
"2985","3"
"2986","1"
"2987","5"
"2988","6"
"2989","6"
"2990","1"
"2991","1"
"2992","4"
"2993","1"
"2994","2"
"2995","5"
"2996","1"
"2997","5"
"2998","1"
"2999","6"
"3000","1"
"3001","1"
"3002","6"
"3003","3"
"3004","2"
"3005","4"
"3006","5"
"3007","5"
"3008","2"
"3009","6"
"3010","5"
"3011","2"
"3012","4"
"3013","5"
"3014","6"
"3015","5"
"3016","1"
"3017","3"
"3018","4"
"3019","4"
"3020","6"
"3021","6"
"3022","3"
"3023","6"
"3024","2"
"3025","2"
"3026","2"
"3027","4"
"3028","6"
"3029","2"
"3030","4"
"3031","3"
"3032","6"
"3033","4"
"3034","2"
"3035","5"
"3036","5"
"3037","4"
"3038","3"
"3039","6"
"3040","2"
"3041","1"
"3042","3"
"3043","1"
"3044","1"
"3045","2"
"3046","5"
"3047","5"
"3048","6"
"3049","3"
"3050","6"
"3051","3"
"3052","6"
"3053","6"
"3054","3"
"3055","5"
"3056","3"
"3057","6"
"3058","2"
"3059","3"
"3060","4"
"3061","4"
"3062","3"
"3063","2"
"3064","4"
"3065","5"
"3066","2"
"3067","3"
"3068","1"
"3069","5"
"3070","2"
"3071","3"
"3072","2"
"3073","3"
"3074","3"
"3075","3"
"3076","2"
"3077","2"
"3078","2"
"3079","6"
"3080","2"
"3081","6"
"3082","1"
"3083","6"
"3084","1"
"3085","1"
"3086","2"
"3087","3"
"3088","3"
"3089","4"
"3090","1"
"3091","6"
"3092","3"
"3093","3"
"3094","6"
"3095","3"
"3096","1"
"3097","4"
"3098","1"
"3099","3"
"3100","1"
"3101","6"
"3102","6"
"3103","3"
"3104","1"
"3105","5"
"3106","4"
"3107","4"
"3108","3"
"3109","6"
"3110","3"
"3111","1"
"3112","2"
"3113","4"
"3114","5"
"3115","3"
"3116","6"
"3117","3"
"3118","2"
"3119","1"
"3120","4"
"3121","1"
"3122","2"
"3123","1"
"3124","2"
"3125","6"
"3126","1"
"3127","5"
"3128","5"
"3129","3"
"3130","4"
"3131","3"
"3132","2"
"3133","5"
"3134","5"
"3135","3"
"3136","6"
"3137","6"
"3138","2"
"3139","2"
"3140","6"
"3141","4"
"3142","2"
"3143","2"
"3144","3"
"3145","3"
"3146","1"
"3147","1"
"3148","4"
"3149","3"
"3150","1"
"3151","5"
"3152","6"
"3153","6"
"3154","2"
"3155","6"
"3156","5"
"3157","3"
"3158","2"
"3159","6"
"3160","2"
"3161","1"
"3162","5"
"3163","1"
"3164","6"
"3165","5"
"3166","4"
"3167","3"
"3168","2"
"3169","2"
"3170","1"
"3171","2"
"3172","2"
"3173","6"
"3174","2"
"3175","1"
"3176","2"
"3177","2"
"3178","3"
"3179","1"
"3180","2"
"3181","2"
"3182","2"
"3183","2"
"3184","1"
"3185","3"
"3186","3"
"3187","2"
"3188","6"
"3189","4"
"3190","3"
"3191","4"
"3192","1"
"3193","4"
"3194","6"
"3195","5"
"3196","5"
"3197","1"
"3198","2"
"3199","4"
"3200","2"
"3201","4"
"3202","2"
"3203","6"
"3204","6"
"3205","3"
"3206","1"
"3207","1"
"3208","6"
"3209","2"
"3210","4"
"3211","5"
"3212","1"
"3213","6"
"3214","5"
"3215","1"
"3216","5"
"3217","5"
"3218","4"
"3219","6"
"3220","1"
"3221","3"
"3222","5"
"3223","3"
"3224","5"
"3225","2"
"3226","5"
"3227","2"
"3228","6"
"3229","2"
"3230","4"
"3231","3"
"3232","5"
"3233","6"
"3234","1"
"3235","2"
"3236","3"
"3237","6"
"3238","5"
"3239","3"
"3240","2"
"3241","3"
"3242","1"
"3243","4"
"3244","2"
"3245","1"
"3246","6"
"3247","2"
"3248","6"
"3249","5"
"3250","3"
"3251","1"
"3252","2"
"3253","2"
"3254","6"
"3255","1"
"3256","6"
"3257","5"
"3258","3"
"3259","3"
"3260","1"
"3261","1"
"3262","5"
"3263","4"
"3264","6"
"3265","3"
"3266","6"
"3267","2"
"3268","3"
"3269","5"
"3270","4"
"3271","2"
"3272","6"
"3273","4"
"3274","6"
"3275","1"
"3276","6"
"3277","4"
"3278","6"
"3279","5"
"3280","3"
"3281","6"
"3282","5"
"3283","1"
"3284","4"
"3285","6"
"3286","4"
"3287","3"
"3288","3"
"3289","4"
"3290","4"
"3291","1"
"3292","2"
"3293","3"
"3294","3"
"3295","2"
"3296","5"
"3297","4"
"3298","3"
"3299","4"
"3300","4"
"3301","6"
"3302","2"
"3303","1"
"3304","3"
"3305","3"
"3306","2"
"3307","2"
"3308","6"
"3309","3"
"3310","6"
"3311","2"
"3312","1"
"3313","4"
"3314","4"
"3315","3"
"3316","6"
"3317","4"
"3318","2"
"3319","4"
"3320","3"
"3321","3"
"3322","4"
"3323","6"
"3324","1"
"3325","3"
"3326","1"
"3327","1"
"3328","3"
"3329","1"
"3330","3"
"3331","6"
"3332","3"
"3333","6"
"3334","1"
"3335","1"
"3336","4"
"3337","3"
"3338","6"
"3339","2"
"3340","6"
"3341","2"
"3342","6"
"3343","5"
"3344","4"
"3345","6"
"3346","6"
"3347","6"
"3348","6"
"3349","1"
"3350","1"
"3351","6"
"3352","6"
"3353","6"
"3354","5"
"3355","5"
"3356","5"
"3357","2"
"3358","2"
"3359","3"
"3360","4"
"3361","1"
"3362","2"
"3363","1"
"3364","5"
"3365","3"
"3366","1"
"3367","5"
"3368","4"
"3369","5"
"3370","4"
"3371","6"
"3372","4"
"3373","3"
"3374","1"
"3375","6"
"3376","4"
"3377","2"
"3378","3"
"3379","6"
"3380","1"
"3381","4"
"3382","2"
"3383","2"
"3384","5"
"3385","1"
"3386","2"
"3387","4"
"3388","5"
"3389","3"
"3390","3"
"3391","6"
"3392","1"
"3393","6"
"3394","1"
"3395","1"
"3396","3"
"3397","6"
"3398","4"
"3399","1"
"3400","5"
"3401","3"
"3402","4"
"3403","6"
"3404","1"
"3405","2"
"3406","2"
"3407","6"
"3408","6"
"3409","4"
"3410","1"
"3411","5"
"3412","6"
"3413","4"
"3414","6"
"3415","4"
"3416","2"
"3417","3"
"3418","5"
"3419","4"
"3420","5"
"3421","1"
"3422","4"
"3423","5"
"3424","3"
"3425","3"
"3426","6"
"3427","4"
"3428","4"
"3429","1"
"3430","6"
"3431","3"
"3432","4"
"3433","6"
"3434","3"
"3435","3"
"3436","5"
"3437","2"
"3438","4"
"3439","4"
"3440","3"
"3441","1"
"3442","6"
"3443","3"
"3444","3"
"3445","5"
"3446","1"
"3447","4"
"3448","2"
"3449","1"
"3450","1"
"3451","5"
"3452","5"
"3453","6"
"3454","6"
"3455","3"
"3456","5"
"3457","2"
"3458","6"
"3459","4"
"3460","5"
"3461","3"
"3462","5"
"3463","5"
"3464","1"
"3465","5"
"3466","1"
"3467","6"
"3468","1"
"3469","6"
"3470","3"
"3471","2"
"3472","1"
"3473","1"
"3474","4"
"3475","4"
"3476","4"
"3477","4"
"3478","4"
"3479","5"
"3480","6"
"3481","6"
"3482","3"
"3483","4"
"3484","6"
"3485","6"
"3486","6"
"3487","5"
"3488","5"
"3489","2"
"3490","3"
"3491","4"
"3492","3"
"3493","3"
"3494","5"
"3495","3"
"3496","4"
"3497","1"
"3498","5"
"3499","2"
"3500","6"
"3501","1"
"3502","5"
"3503","5"
"3504","2"
"3505","3"
"3506","3"
"3507","2"
"3508","4"
"3509","3"
"3510","4"
"3511","6"
"3512","1"
"3513","5"
"3514","2"
"3515","2"
"3516","2"
"3517","1"
"3518","6"
"3519","1"
"3520","4"
"3521","5"
"3522","5"
"3523","6"
"3524","2"
"3525","4"
"3526","4"
"3527","6"
"3528","2"
"3529","6"
"3530","2"
"3531","6"
"3532","3"
"3533","4"
"3534","6"
"3535","3"
"3536","2"
"3537","3"
"3538","1"
"3539","6"
"3540","3"
"3541","6"
"3542","6"
"3543","4"
"3544","1"
"3545","5"
"3546","5"
"3547","3"
"3548","5"
"3549","4"
"3550","5"
"3551","3"
"3552","1"
"3553","2"
"3554","1"
"3555","5"
"3556","1"
"3557","6"
"3558","2"
"3559","2"
"3560","6"
"3561","4"
"3562","2"
"3563","2"
"3564","6"
"3565","2"
"3566","4"
"3567","4"
"3568","3"
"3569","5"
"3570","3"
"3571","5"
"3572","3"
"3573","3"
"3574","2"
"3575","1"
"3576","5"
"3577","2"
"3578","1"
"3579","1"
"3580","5"
"3581","3"
"3582","6"
"3583","6"
"3584","2"
"3585","5"
"3586","2"
"3587","4"
"3588","6"
"3589","6"
"3590","2"
"3591","4"
"3592","3"
"3593","6"
"3594","2"
"3595","6"
"3596","6"
"3597","4"
"3598","4"
"3599","5"
"3600","2"
"3601","5"
"3602","1"
"3603","6"
"3604","6"
"3605","1"
"3606","1"
"3607","1"
"3608","5"
"3609","1"
"3610","2"
"3611","5"
"3612","2"
"3613","3"
"3614","4"
"3615","6"
"3616","5"
"3617","1"
"3618","6"
"3619","3"
"3620","2"
"3621","1"
"3622","5"
"3623","1"
"3624","2"
"3625","1"
"3626","5"
"3627","1"
"3628","1"
"3629","3"
"3630","5"
"3631","2"
"3632","2"
"3633","3"
"3634","3"
"3635","5"
"3636","5"
"3637","2"
"3638","3"
"3639","5"
"3640","5"
"3641","3"
"3642","4"
"3643","5"
"3644","5"
"3645","2"
"3646","2"
"3647","2"
"3648","6"
"3649","4"
"3650","6"
"3651","3"
"3652","4"
"3653","1"
"3654","5"
"3655","1"
"3656","1"
"3657","1"
"3658","5"
"3659","4"
"3660","5"
"3661","6"
"3662","4"
"3663","3"
"3664","6"
"3665","3"
"3666","1"
"3667","1"
"3668","2"
"3669","2"
"3670","3"
"3671","5"
"3672","6"
"3673","2"
"3674","4"
"3675","6"
"3676","5"
"3677","1"
"3678","4"
"3679","5"
"3680","1"
"3681","3"
"3682","5"
"3683","3"
"3684","4"
"3685","4"
"3686","3"
"3687","5"
"3688","2"
"3689","4"
"3690","1"
"3691","5"
"3692","5"
"3693","5"
"3694","4"
"3695","4"
"3696","6"
"3697","6"
"3698","3"
"3699","3"
"3700","1"
"3701","6"
"3702","1"
"3703","5"
"3704","4"
"3705","6"
"3706","2"
"3707","1"
"3708","6"
"3709","1"
"3710","4"
"3711","1"
"3712","1"
"3713","2"
"3714","4"
"3715","1"
"3716","4"
"3717","6"
"3718","2"
"3719","5"
"3720","3"
"3721","5"
"3722","2"
"3723","6"
"3724","1"
"3725","6"
"3726","4"
"3727","5"
"3728","1"
"3729","4"
"3730","5"
"3731","4"
"3732","3"
"3733","1"
"3734","6"
"3735","4"
"3736","4"
"3737","6"
"3738","2"
"3739","1"
"3740","6"
"3741","6"
"3742","5"
"3743","1"
"3744","6"
"3745","3"
"3746","1"
"3747","5"
"3748","4"
"3749","1"
"3750","4"
"3751","1"
"3752","4"
"3753","1"
"3754","6"
"3755","4"
"3756","2"
"3757","4"
"3758","6"
"3759","6"
"3760","6"
"3761","3"
"3762","3"
"3763","5"
"3764","5"
"3765","6"
"3766","2"
"3767","2"
"3768","4"
"3769","2"
"3770","4"
"3771","6"
"3772","3"
"3773","3"
"3774","1"
"3775","3"
"3776","3"
"3777","3"
"3778","1"
"3779","1"
"3780","1"
"3781","2"
"3782","4"
"3783","5"
"3784","2"
"3785","3"
"3786","3"
"3787","6"
"3788","1"
"3789","5"
"3790","4"
"3791","2"
"3792","1"
"3793","3"
"3794","6"
"3795","1"
"3796","4"
"3797","2"
"3798","1"
"3799","2"
"3800","3"
"3801","3"
"3802","4"
"3803","4"
"3804","6"
"3805","2"
"3806","2"
"3807","5"
"3808","5"
"3809","5"
"3810","2"
"3811","6"
"3812","5"
"3813","3"
"3814","2"
"3815","2"
"3816","4"
"3817","2"
"3818","6"
"3819","2"
"3820","4"
"3821","5"
"3822","6"
"3823","2"
"3824","2"
"3825","6"
"3826","6"
"3827","1"
"3828","2"
"3829","1"
"3830","1"
"3831","6"
"3832","1"
"3833","6"
"3834","3"
"3835","6"
"3836","2"
"3837","6"
"3838","4"
"3839","1"
"3840","6"
"3841","2"
"3842","4"
"3843","1"
"3844","2"
"3845","5"
"3846","2"
"3847","5"
"3848","1"
"3849","3"
"3850","6"
"3851","2"
"3852","2"
"3853","3"
"3854","6"
"3855","3"
"3856","5"
"3857","6"
"3858","1"
"3859","3"
"3860","3"
"3861","3"
"3862","2"
"3863","2"
"3864","1"
"3865","2"
"3866","4"
"3867","6"
"3868","6"
"3869","1"
"3870","1"
"3871","1"
"3872","3"
"3873","2"
"3874","1"
"3875","1"
"3876","3"
"3877","4"
"3878","1"
"3879","4"
"3880","2"
"3881","2"
"3882","4"
"3883","6"
"3884","6"
"3885","6"
"3886","2"
"3887","1"
"3888","5"
"3889","5"
"3890","6"
"3891","5"
"3892","4"
"3893","2"
"3894","5"
"3895","4"
"3896","3"
"3897","4"
"3898","5"
"3899","4"
"3900","5"
"3901","6"
"3902","3"
"3903","5"
"3904","5"
"3905","5"
"3906","2"
"3907","4"
"3908","3"
"3909","3"
"3910","4"
"3911","3"
"3912","2"
"3913","4"
"3914","5"
"3915","6"
"3916","4"
"3917","4"
"3918","4"
"3919","1"
"3920","5"
"3921","4"
"3922","4"
"3923","2"
"3924","4"
"3925","1"
"3926","6"
"3927","2"
"3928","4"
"3929","3"
"3930","4"
"3931","5"
"3932","3"
"3933","4"
"3934","6"
"3935","6"
"3936","3"
"3937","6"
"3938","5"
"3939","3"
"3940","3"
"3941","3"
"3942","4"
"3943","3"
"3944","1"
"3945","3"
"3946","4"
"3947","6"
"3948","1"
"3949","2"
"3950","4"
"3951","5"
"3952","2"
"3953","1"
"3954","1"
"3955","5"
"3956","6"
"3957","4"
"3958","6"
"3959","3"
"3960","3"
"3961","1"
"3962","3"
"3963","4"
"3964","5"
"3965","6"
"3966","3"
"3967","4"
"3968","2"
"3969","3"
"3970","5"
"3971","3"
"3972","1"
"3973","6"
"3974","5"
"3975","5"
"3976","2"
"3977","2"
"3978","3"
"3979","5"
"3980","1"
"3981","2"
"3982","4"
"3983","3"
"3984","4"
"3985","5"
"3986","4"
"3987","5"
"3988","3"
"3989","4"
"3990","6"
"3991","1"
"3992","2"
"3993","6"
"3994","2"
"3995","3"
"3996","2"
"3997","2"
"3998","6"
"3999","2"
"4000","6"
"4001","3"
"4002","6"
"4003","1"
"4004","2"
"4005","6"
"4006","3"
"4007","5"
"4008","4"
"4009","6"
"4010","4"
"4011","6"
"4012","2"
"4013","4"
"4014","3"
"4015","4"
"4016","3"
"4017","1"
"4018","5"
"4019","1"
"4020","4"
"4021","1"
"4022","6"
"4023","1"
"4024","4"
"4025","3"
"4026","4"
"4027","2"
"4028","6"
"4029","4"
"4030","1"
"4031","3"
"4032","3"
"4033","4"
"4034","4"
"4035","6"
"4036","2"
"4037","4"
"4038","1"
"4039","5"
"4040","1"
"4041","4"
"4042","4"
"4043","2"
"4044","6"
"4045","2"
"4046","4"
"4047","2"
"4048","4"
"4049","2"
"4050","3"
"4051","1"
"4052","1"
"4053","2"
"4054","2"
"4055","3"
"4056","3"
"4057","4"
"4058","4"
"4059","3"
"4060","3"
"4061","1"
"4062","2"
"4063","2"
"4064","5"
"4065","1"
"4066","4"
"4067","3"
"4068","4"
"4069","6"
"4070","2"
"4071","4"
"4072","2"
"4073","3"
"4074","4"
"4075","2"
"4076","2"
"4077","2"
"4078","1"
"4079","4"
"4080","4"
"4081","2"
"4082","4"
"4083","2"
"4084","6"
"4085","1"
"4086","1"
"4087","3"
"4088","4"
"4089","6"
"4090","1"
"4091","2"
"4092","3"
"4093","1"
"4094","5"
"4095","1"
"4096","1"
"4097","2"
"4098","6"
"4099","3"
"4100","6"
"4101","3"
"4102","6"
"4103","6"
"4104","1"
"4105","5"
"4106","3"
"4107","2"
"4108","4"
"4109","5"
"4110","3"
"4111","1"
"4112","5"
"4113","3"
"4114","6"
"4115","4"
"4116","6"
"4117","1"
"4118","5"
"4119","2"
"4120","3"
"4121","2"
"4122","1"
"4123","3"
"4124","4"
"4125","5"
"4126","1"
"4127","5"
"4128","4"
"4129","6"
"4130","1"
"4131","3"
"4132","1"
"4133","4"
"4134","6"
"4135","3"
"4136","3"
"4137","1"
